X;Y
4.967141530112327;-4.387023805054524
-1.3826430117118464;1.6356312971560873
6.476885381006925;1.2646317863784076
15.230298564080254;6.807386555180795
-2.3415337472333597;1.8892765844018455
-2.3413695694918055;1.798005201015151
15.792128155073915;-1.0590160590696989
7.674347291529088;7.741411604524757
-4.694743859349521;-4.379147208770244
5.425600435859646;-4.26376029022338
-4.634176928124623;-4.224792012218907
-4.657297535702568;-4.590951835993594
2.419622715660341;2.2216207813535918
-19.13280244657798;5.140369790004739
-17.249178325130327;-16.72084277470961
-5.622875292409727;-3.3894832918194484
-10.128311203344238;-6.747592310349748
3.142473325952739;-0.14793323926802024
-9.08024075521211;2.970848063623267
-14.123037013352915;14.248876954244082
14.65648768921554;12.880975499445782
-2.2577630048653567;1.5735320405234687
0.6752820468792384;0.4148242390425544
-14.247481862134567;14.803559326080526
-5.443827245251827;-3.5331122028120627
1.1092258970986608;1.1240471705860517
-11.509935774223027;-10.009230013295456
3.7569801834567196;-2.132801348882175
-6.006386899188049;-1.4573539833083924
-2.916937497932768;0.34296897043974633
-6.017066122293969;-1.6596364924344695
18.522781845089376;-6.446193470421745
-0.13497224737933922;0.13792918177525235
-10.577109289559004;-9.470291701566822
8.22544912103189;7.519481984940091
-12.208436499710222;-3.8049079485889608
2.088635950047554;1.4470664490627818
-19.596701238797756;12.877571890830332
-13.281860488984305;8.780066536974592
1.9686123586912352;2.1290114811056893
7.384665799954105;7.091398746691319
1.713682811899705;1.5585535329057099
-1.1564828238824052;1.382240408522374
-3.011036955892888;0.3804397004106736
-14.785219903674275;11.735885241426585
-7.198442083947087;5.971440805112472
-4.606387709597875;-4.384835762585806
10.571222262189156;-10.106532910007067
3.436182895684614;-0.5547259309515173
-17.63040155362734;-16.137542068087892
3.24083969394795;-0.5087847878654486
-3.8508228041631654;-2.3891063418107126
-6.769220003059587;3.3102706555230146
6.116762888408679;-0.9350718434259425
10.30999522495951;-8.14556974355761
9.312801191161986;0.8391524696145598
-8.392175232226386;7.198157699304646
-3.092123758512146;0.5047202710178801
3.3126343140356393;-0.40075980215563745
9.755451271223592;-3.2785835851872425
-4.791742378452899;-4.545153970979275
-1.8565897666381712;0.9267204859073908
-11.063349740060282;-10.693319940470031
-11.962066240806708;-7.318637972955516
8.12525822394198;7.7193820344261495
13.562400285708229;11.047281724475045
-0.7201012158033384;0.08647405464915475
10.03532897892024;-5.405196879603056
3.6163602504763412;-1.7934634880531626
-6.451197546051243;1.1827391849146742
3.6139560550841394;-1.658397817869936
15.380365664659692;5.09204214876921
-0.35826039109951535;0.14866899948270917
15.646436558140062;0.5771688366507186
-26.197451040897445;23.212435908436117
8.219025043752238;7.529332250265265
0.8704706823817122;0.19861548331700563
-2.9900735046586746;0.3228872959603609
0.917607765355023;1.1789462183028006
-19.875689146008927;17.25478113547478
-2.1967188783751195;1.675675845809805
3.5711257151174642;-1.591959494756741
14.778940447415161;11.741963472162613
-5.182702182736474;-3.9969731509467334
-8.084936028931876;7.984848442655863
-5.017570435845365;-4.656708289984777
9.154021177020741;2.7574261896009467
3.2875110965968446;-0.40637122336866616
-5.297602037670388;-4.493764125114792
5.132674331133561;-4.7448957188717715
0.9707754934804038;0.7797237912573849
9.686449905328892;-2.517011956603248
-7.020530938773524;4.938369930519098
-3.2766214659776822;-0.4255112845420294
-3.921081531321576;-2.536398779824351
-14.635149481321186;12.833466289427635
2.9612027706457607;0.5548692552636085
2.6105527217988933;0.7226028662946695
0.051134566424608896;0.2775119069622111
-2.345871333751469;1.779763242365907
-14.153707420504142;14.451174359192498
-4.20645322765359;-4.5483511317837735
-3.427145165267695;-0.338871996828474
-8.02277269221619;7.866880797279834
-1.6128571166600914;1.9438855111332376
4.040508568145384;-3.474286197717008
18.861859012105302;0.41588547692979827
1.7457781283183895;1.4030949162611093
2.5755039072276436;1.194202306147764
-0.7444591576616721;1.0786356831455957
-19.187712152990414;6.308286261107548
-0.2651387544921688;0.1347076634069471
0.6023020994102644;0.6022491409485693
24.63242112485286;-11.667626273257786
-1.9236096478112252;1.8502492655253708
3.0154734233361244;0.4887900857920452
-0.3471176970524331;0.8391102388475327
-11.68678037619532;-9.021689700861494
11.428228145150205;-10.314858454897236
7.519330326867742;7.417390981364577
7.910319470430469;8.229427083887053
-9.09387454794739;3.310686768953295
14.027943109360992;14.135969732799106
-14.018510627922808;13.577039332019798
5.868570938002703;-1.874048070951147
21.904556258099785;1.5504931523969205
-9.905363251306884;-4.488441419008581
-5.662977296027719;-3.517630324374963
0.9965136508764122;0.817413611656009
-5.034756541161992;-4.676777453890268
-15.506634310661326;3.1972939732188976
0.6856297480602733;0.5606899517369731
-10.623037137261049;-9.410256422465533
4.735924306351816;-4.598552434810832
-9.19424234233803;2.0276282315435106
15.499344050175395;3.4992837318935104
-7.832532923362371;8.18757247174077
-3.220615162056756;-0.6225186417229835
8.135172173696697;7.9948893675724175
-12.308643164339552;-2.9269209402673746
2.274599346041294;1.6448552154832567
13.071427542824281;6.737417183720603
-16.074832345612275;-5.810972553066501
1.846338585323042;1.814363581820046
2.5988279424842355;1.2903869638358696
7.818228717773104;7.817906056721653
-12.36950710878082;-2.7482886650696963
-13.204566130842764;7.434566731493348
5.219415656168977;-4.084420711372484
2.9698467323318605;0.25346684751593246
2.5049285034587654;1.1918035028936491
3.464482094969757;-1.7453249316947
-6.800247215784908;3.1698658822216212
2.3225369716100355;1.2996892694725835
2.9307247329868122;1.1060306569506557
-7.143514180263678;5.718136706029037
18.657745111447564;-3.76329806760725
4.738329209117875;-4.0610043567844025
-11.913034972026486;-6.946671480995233
6.565536086338297;1.7318015913497982
-9.746816702273215;-3.834700421039996
7.870846037424521;8.557009569530747
11.58595579007404;-10.041653856382073
-8.206823183517105;7.2076186112619895
9.633761292443218;-1.6919015810538274
4.127809269364983;-2.710436445886674
8.2206015999449;8.089577529562487
18.967929826539475;2.40924064680493
-2.453881160028705;1.7360777112699641
-7.537361643574895;7.41872842318699
-8.895144296255232;4.721658742679427
-8.158102849654384;7.868088829776726
-0.771017094141042;0.5685552056558766
3.4115197481664388;-0.9284977922217509
2.7669079933001903;0.7864410786640439
8.271832490360238;7.475947694377274
0.13001891877907018;-0.4910297141582154
14.535340771573168;13.368747921150877
-2.6465683323795606;0.9606830342159098
27.20169166589619;23.564685371147938
6.256673477650062;-0.11188818427408512
